-i https://pypi.org/simple
boto3==1.29.4; python_version >= '3.7'
botocore==1.32.4; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
nltk==3.8.1; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
regex==2023.10.3; python_version >= '3.7'
s3transfer==0.7.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.66.1; python_version >= '3.7'
urllib3==2.0.7; python_version >= '3.10'
